 ,4439,4440,4441,4442,4447,4448,4456,4457,4458,4463,4464,4465,4472,4473,4474,4475,4476,4477,4484,4485,4486,4491,4492,4493,4498,4499,4500,4502,4503,4508,4509,4510,4511,4530,4531,4533,4536,4537,4538,4539,4544,4545,4546,4547,4548,4560,4561,4562,4563,4564,4565,4566,4567,4568,4582,4583,4584,4595,4596,4597,4598,4599,4600,4604,4605,4611,4612,4613,4614,4615,4616,4617,4618,4619,4620,4621,4622,4626,4627,4628,4629,4630,4636,4637,4638,4644,4645,4647,4648,4649,4650,4654,4655,4656,4657,4658,4659,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4681,4682,4683,4684,4685,4686,4692,4693,4694,4705,4706,4707,4708,4709,4710,4713,4714,4717,4718,4719,4720,4727,4728,4729,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4750,4751,4752,4760,4763,4765,4766,4769,4770,4771,4772,4775,4777,4778,4779,4780,4782,4783,4784,4785,4786,4787,4788,4789,4790,4791,4792,4793,4797,4798,4803,4804,4809,4810,4811,4812,4813,4814,4815,4818,4824,4825,4826,4827,4828,4829,4830,4831,4838,4839,4840,4841,4845,4846,4847,4849,4850,4851,4852,4853,4854,4855,4857,4858,4859,4860,4861,4862,4863,4864,4865,4866,4867,4870,4871,4872,4873,4874,4875,4876,4882,4883,4887,4888,4889,4895,4898,4899,4900,4901,4902,4903,4906,4907,4908,4909,4910,4911,4912,4914,4915,4916,4917,4918,4919,4921,4922,4923,4926,4927,4928,4929,4930,4931,4932,4933,4934,4935,4936,4937,4938,4939,4940,4941,4942,4943,4944,4945,4946,4947,4948,4949,4950,4951,4952,4953,4954,4955,4956,4958,4960,4965,4966,4967,4968,4976,4977,4980,4981,4982
178,1,1,1,1,9,9,1,1,1,9,1,6,1,1,6,1,1,9,9,9,9,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,9,9,9,9,9,9,9,9,9,1,6,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,6,9,1,1,1,9,1,9,9,6,9,1,1,1,1,9,1,1,9,9,1,1,9,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,1,1,1,9,9,9,1,1,9,9,9,9,9,9,9,1,9,1,1,1,1,1,9,9,9,9,1,1,1,1,9,1,6,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,9,9,9,9,9,9,9,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,9,1,9,1,1,9,1,1,9,1
179,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,1,1,1,1,1,1,1,6,9,1,6,1,1,1,6,1,1,1,1,6,9,1,1,9,1,6,6,6,1,1,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,9,9,1,6,1,1,1,1,6,1,6,1,6,6,6,6,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,6,6,1,9,9,9,9,9,9,9,9,1,1,1,6,1,1,9,1,1,1,1,1,9,9,9,1,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,1,9,9,1,1,6,6,6,1,6,1,6,6,6,1,1,6,9,6,6,6,6,6,6,1,1,6,6,6,1,6,6,9,1,1,1,1,6,1,1,9,1,9,9,9
181,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,6,1,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,1,9,6,1,1,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,6,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,6,1,1,6,6,1,1,1,1,1,1,9,1,1,1,1,1,6,9,1,6,9,1,1,6,1,1,9,1,9,1,9,1,9,1,1,6,1,9,9,9,9,9,9,1,6,1,1,1,9,9,9,9
185,1,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,9,9,1,9,1,1,1,1,1,1,1,9,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,6,9,1,1,1,6,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,6,1,1,6,6,1,1,1,1,1,1,1,9,1,1,6,1,6,1,9,6,1,1,1,9,1,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1
187,9,9,9,9,1,6,9,9,9,1,1,1,1,1,1,1,9,9,1,1,1,9,6,6,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,9,9,9,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,6,6,1,1,1,9,1,1,1,9,9,6,6,9,9,9,1,1,1,1,6,6,1,6,1,1,1,6,1,9,1,9,6,9,1,1,1,1,6,9,6,9,1,1,9,9,9,9,9,9,1,9,1,9,1,9,9,9,9,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,6,1,6,1,9,9,6,6,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,6,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
190,1,1,1,1,1,1,1,1,1,9,1,1,1,1,6,1,1,1,1,9,1,9,9,9,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,9,1,1,9,6,6,6,6,1,9,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,6,1,9,1,9,9,9,1,1,1,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,9,1,1,9,9,9,1,6,1,1,1,6,1,1,6,6,1,1,1,1,9,9,1,1,1,1,1,9,6,1,9,6,6,9,1,6,1,6,6,9,6,6,6,1,1,6,9,6,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1
193,9,9,1,1,1,1,9,9,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,1,1,1,1,6,1,6,6,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,6,1,1,1,6,1,1,1,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,6,1,9,1,1,9,9,9
195,9,9,9,9,1,1,9,9,9,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,6,6,6,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,6,1,1,1,1,1,9,9,9,9,1,1,1,1,1
202,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
205,1,1,1,1,1,1,9,9,9,1,1,1,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,6,6,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9
206,1,1,1,9,1,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
208,9,9,9,9,9,9,1,9,9,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,1,1,1,9,9,1,1,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,1,1,1,1,9,9,1,6,1,1,1,6,9,1,1,1,6,1,1,1,1,1,6,6,6,9,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,6,1,9,1,1,1,1,6,1,6,1,6,6,6,6,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,6,6,6,1,6,1,6,6,6,1,1,9,1,6,6,1,1,6,6,1,1,6,6,6,1,6,1,1,1,1,1,9,9,9,9,9,9,9,9,9
209,1,1,1,1,1,6,6,1,1,1,6,1,9,9,9,9,9,9,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,1,1,1,6,6,9,9,9,1,1,1,1,6,9,1,6,1,1,9,6,1,1,1,1,6,1,1,1,1,1,6,6,6,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,1,9,1,1,1,1,1,6,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,1,1,6,1,1,1,6,1,9,9,9,9,9,9,9,9,9,1,1,6,6,6,1,6,1,6,6,6,1,1,9,9,6,6,6,6,6,6,1,1,6,6,6,9,9,9,9,9,9,9,1,6,1,1,9,9,9,9,9
211,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9
213,1,1,1,1,1,1,9,1,1,1,1,6,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,6,1,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,9,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,6,1,9,9,9,9,9,9,9,9,1,9,9,9,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,6,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,6,1,1,1,6,1,1,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,1,1,1,1,1,9,9,9,9,1,9,1,1,1
220,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,6,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,9,9,9,1,6,1,1,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1
221,1,1,1,1,1,1,6,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,9,9,1,1,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,6,6,9,9,9,9,9,9,9,9,9,9,1,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,6,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,6,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,6,1,1,1,1,1,1,1
222,9,1,1,1,9,1,6,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,9,9,9,1,6,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,1,6,6,1,9,9,9,9,9,9,9,9,1,1,1,9,1,9,9,6,9,1,1,6,1,6,1,1,9,1,1,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,6,1,1,6,6,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1
224,9,9,9,9,9,9,9,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,1,1,1,1,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,6,1,1,1,9,1,1,1,1,1,1,1,1,1,9,6,1,9,9,1,6,1,1,1,6,1,6,6,9,6,6,6,1,1,6,1,6,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1
226,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,9,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,1,9,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,6,1,1,1,1,9,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,6,1,1,1,6,1,1,6,6,1,1,1,1,1,1,1,1,1,1,6,1,6,1,1,6,1,1,1,6,1,6,6,6,9,6,6,1,1,6,1,6,1,6,1,1,1,1,1,9,9,9,9,1,9,1,1,1
234,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,1,1,1,1,9,1,6,6,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,1,6,6,9,9,9,9,9,9,9,9,9,9,6,1,1,1,1,1,9,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,1,1,1,1,1,9,9,9,1,1,9,1,1,1,1,6,1,1,1,9,9,9,1,9,9,9,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,6,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
